"time","slipAngleFrontWheel","slipAngleRearLeftWheel","slipAngleRearRightWheel","forceFrontWheel[1,2]","forceRearLeftWheel[1,2]","forceRearRightWheel[1,2]"
0,0,0,0,0,0,0
0.1,-0.002709140521525723,3.813764335336019e-05,3.792640856245212e-05,-49.85754836193994,1.053130401701805,1.047326947708211
0.2,-0.003013864388566238,-0.0002177146534343342,-0.0002149504471277631,-55.45900941794675,-6.011937117028713,-5.935776595387964
0.3,-0.003298192880791861,-0.0004827783084523474,-0.0004732163449809856,-60.68368702241428,-13.33119089490381,-13.06753255398536
0.4,-0.003581542130034607,-0.0007501126609949587,-0.0007299713402697458,-65.8883936276509,-20.71275641750414,-20.15721182667489
0.5,-0.003863818579318156,-0.001019403358208317,-0.0009849193437053367,-71.07126257918819,-28.14772832323779,-27.19645737934919
0.6,-0.004144833491673662,-0.001290372586682758,-0.001237812705952589,-76.22868757827655,-35.62820325107274,-34.17825980717192
0.7,-0.004424404879715664,-0.001562723409032552,-0.00148839776951277,-81.35719608755974,-43.14574507182688,-41.09545536138656
0.8,-0.004702330174596485,-0.001836154179061917,-0.001736428922350416,-86.45294968141648,-50.69178558724283,-47.94111558739553
0.9,-0.004978378351236667,-0.002110347770674756,-0.001981658454354321,-91.51160157945414,-58.25732968099654,-54.70826845495272
1,-0.00525232171794924,-0.002384984953665659,-0.002223849329956083,-96.52888131060682,-65.83332765718011,-61.39025234283971
1.1,-0.005523911040999489,-0.002659741955561435,-0.002462772767838732,-101.5001438508598,-73.41061217392438,-67.9806517563989
1.2,-0.005792877863961449,-0.002934277516609512,-0.00269819616548004,-106.4203993412882,-80.97953920215997,-74.47295822820223
1.3,-0.006058977583507811,-0.003208314373636916,-0.002929958062719294,-111.2851137995372,-88.53223795488017,-80.86264511353379
1.4,-0.006321867955922933,-0.003481383246427293,-0.003157733293563124,-116.0880320973432,-96.05558296224473,-87.14070210190243
1.5,-0.006581106491360634,-0.003753144511959394,-0.003381328305280029,-120.8210146029679,-103.5400046930229,-93.30174397889891
1.6,-0.006836582058127503,-0.004023380905353459,-0.003600671234387654,-125.4820620309352,-110.9793525678096,-99.34377498924243
1.7,-0.007087923824501205,-0.00429163398193457,-0.003815484683809858,-130.0644328364063,-118.3608396965334,-105.2591485803455
1.8,-0.007334622960357003,-0.004557515425597395,-0.004025564881352209,-134.5589019475252,-125.6736560575969,-111.0422669801721
1.9,-0.007576345961764105,-0.004820560221467419,-0.004230653679565481,-138.9594968146194,-132.904914857528,-116.6860617348787
2,-0.007812792322189562,-0.005080829970110712,-0.004430965058355264,-143.2607751025766,-140.0561812916175,-122.1964404313777
2.1,-0.008043684247487153,-0.005337423580025358,-0.004625879937921595,-147.4578797159332,-147.1026817400334,-127.5564556888383
2.2,-0.008268319589266012,-0.005590248764392252,-0.004815495017549342,-151.5381686786309,-154.0418458281482,-132.7688335167633
2.3,-0.008486371717981113,-0.005838812775212319,-0.004999569104242349,-155.4958859459537,-160.8601518958302,-137.8270282162612
2.4,-0.008697451833071692,-0.006082799881377531,-0.005178022105961339,-159.3241852338712,-167.5489919751176,-142.7289489056419
2.5,-0.008901082580005932,-0.006321844689803238,-0.005350738947527739,-163.0146183674313,-174.0984044502391,-147.4715324172336
2.6,-0.009097003800961026,-0.006555686718726869,-0.005517700213363067,-166.5627109446901,-180.5013559679827,-152.0543663657834
2.7,-0.009284384784046492,-0.006783487384977591,-0.005678404941535824,-169.9537241917979,-186.7350645729224,-156.4638565879601
2.8,-0.009463353458000968,-0.007005792843788316,-0.005833522732317213,-173.1901604609918,-192.8145413570028,-160.7184488084399
2.9,-0.009633177100542848,-0.007221457516381614,-0.005982307460817824,-176.2591389232736,-198.7087455344008,-164.7978732300271
3,-0.009793443711358747,-0.007430472159603338,-0.006124967520172686,-179.1534853040154,-204.4176159295092,-168.7079683548097
3.1,-0.009943886827997092,-0.007632542060932091,-0.006261475382185805,-181.8687039246186,-209.9333564461527,-172.4481304250822
3.2,-0.01008382987994749,-0.007827083611627194,-0.006391565716486276,-184.3928457386575,-215.2402531935326,-176.0111960199976
3.3,-0.01021320745662767,-0.00801412080604553,-0.006515473638391026,-186.7251290369572,-220.3393869069482,-179.4038435588069
3.4,-0.01033148794161114,-0.008193202754733335,-0.006633043799515235,-188.8562171069226,-225.2186818709679,-182.6219018876479
3.5,-0.01043829130211817,-0.008363872141842773,-0.006744114802265028,-190.7796324266844,-229.8661117778503,-185.6611698572203
3.6,-0.01053355033528441,-0.008526179073717235,-0.0068489330370871,-192.4943270964391,-234.2832486218607,-188.528441030354
3.7,-0.01061676035310189,-0.008679773126535827,-0.006947414198213566,-193.9915522730423,-238.4609897055817,-191.2216081871216
3.8,-0.01068773904557798,-0.008824298692362457,-0.007039466271339336,-195.268219967939,-242.3899770922182,-193.7382614540869
3.9,-0.01074633122407212,-0.008959653153961258,-0.007125193024911933,-196.3217695168123,-246.067792913195,-196.0813821856211
4,-0.0107922829232623,-0.009085575025228368,-0.007204561829538564,-197.147794196948,-249.4876687412042,-198.2501921643408
4.1,-0.01082533053053487,-0.009201855712550184,-0.007277573587543899,-197.7417073313958,-252.644286259381,-200.2448361528247
4.2,-0.01084543424233915,-0.009308310880697723,-0.007344239321515757,-198.1029109943053,-255.5329857808438,-202.0657338674145
4.3,-0.01085253809448722,-0.00940483022024024,-0.007404615838135423,-198.2304423768798,-258.1510734087566,-203.7145274039817
4.4,-0.01084649180258347,-0.009491223083066108,-0.007458684410811441,-198.1216443634553,-260.4936905343969,-205.1908095118446
4.5,-0.01082739064756069,-0.009567406244165036,-0.007506498126363846,-197.7781664996206,-262.5587998071217,-206.4960804115374
4.6,-0.01079524725010397,-0.009633222107834783,-0.007548038133262034,-197.2002228634529,-264.3424268190562,-207.6299327282314
4.7,-0.01075002860391556,-0.009688613318924701,-0.007583348084573276,-196.3871032633834,-265.843216088856,-208.5936113004551
4.8,-0.01069193225245313,-0.009733471114647755,-0.007612418023741176,-195.3422289557635,-267.0584232275718,-209.3869107574132
4.9,-0.01062101319292835,-0.009767736489130227,-0.007635258754131299,-194.0663878868051,-267.9865613888609,-210.0101457591179
5,-0.01053729799062884,-0.009791446352061606,-0.007651940763573318,-192.5598802720083,-268.6288024026049,-210.4653099043175
5.1,-0.01044121734120495,-0.009804428101788738,-0.007662355932565568,-190.8301715324437,-268.9804949958584,-210.7494440674541
5.2,-0.01033288697068406,-0.009806721392040323,-0.007666543883605524,-188.8791118004955,-269.0428155781361,-210.8636812093435
5.3,-0.0102126153654238,-0.009798305810696481,-0.00766448083464523,-186.7119442709788,-268.8151894101525,-210.8073617939042
5.4,-0.0100806325308143,-0.009779380086566106,-0.007656295951263661,-184.3324689468029,-268.3029180414424,-210.5839762065253
5.5,-0.009937092655322421,-0.009749830005997643,-0.00764185881428438,-181.7431788510576,-267.5029144563556,-210.1899974189844
5.6,-0.009782688647127731,-0.009709619517918129,-0.007621087363613574,-178.9562539605298,-266.4140983877715,-209.6231630287529
5.7,-0.009617457375069327,-0.009658899465251393,-0.007594021007273328,-175.9719714473452,-265.0403875533653,-208.8844983279145
5.8,-0.009441911256431946,-0.009597696532666948,-0.007560593535306942,-172.7992524425871,-263.3823315508513,-207.9721523973236
5.9,-0.009256431812286718,-0.009526299453806862,-0.007520926586226197,-169.4446527828666,-261.4475587022715,-206.8893966222005
6,-0.009061307160767511,-0.0094446039003158,-0.00747481952438632,-165.9130602662442,-259.2330181326857,-205.6306973819664
6.1,-0.00885702758917925,-0.009352833266139639,-0.00742231653553588,-162.2130200931202,-256.7444925197817,-204.1971787084938
6.2,-0.008644045625170061,-0.009251196981765136,-0.00736344019437008,-158.352405312054,-253.9873075628142,-202.5893267576179
6.3,-0.008422747686942456,-0.009139612599279631,-0.007297964534583875,-154.3379771664741,-250.9590517578496,-200.8009635460039
6.4,-0.008193523385059725,-0.009018407853822529,-0.007225981839631796,-150.1765140178752,-247.6682304058346,-198.8344630179486
6.5,-0.007956760729806278,-0.008887779455165284,-0.00714747122275872,-145.8748393437963,-244.1198739348627,-196.6891576109616
6.6,-0.007713010073599784,-0.008747822116040934,-0.007062320346604301,-141.4427235154069,-240.316195176557,-194.3618495126582
6.7,-0.007462591752074841,-0.008598775717942465,-0.006970524922536193,-136.8858113069194,-236.2633693561684,-191.8522976710523
6.8,-0.007205858774503537,-0.008440862874151328,-0.006872061457901222,-132.2103696456686,-231.9670890766945,-189.1597191568447
6.9,-0.006943247032750411,-0.008274249627777669,-0.006766853950564916,-127.4242001534714,-227.4315199250032,-186.2818942727434
7,-0.006675213187957585,-0.008099241270624535,-0.006654936564535982,-122.5355309028397,-222.6646333343256,-183.2196143396286
7.1,-0.006402030132124594,-0.007915952001079071,-0.006536182226301482,-117.549262055278,-217.6691929845855,-179.9692440705648
7.2,-0.006124100650853271,-0.007724793297953921,-0.00641070704065064,-112.4727164782286,-212.4561253964036,-176.5338300336446
7.3,-0.005841870437323596,-0.007526134283343248,-0.006278593964995859,-107.3139770903293,-207.0350911687329,-172.9154148354559
7.4,-0.005555755886661073,-0.007320055817094486,-0.006139686925391394,-102.0806829461494,-201.4080184084498,-169.1095687738271
7.5,-0.00526575211405531,-0.007106748867798029,-0.00599391541067642,-96.77280034721626,-195.5799339828719,-165.1142579581182
7.6,-0.004972369898674879,-0.006886597286618538,-0.005841378114477152,-91.39971664376276,-189.5610210466439,-160.9319843031245
7.7,-0.004675815773567754,-0.006659899726009825,-0.005682103663816332,-85.96529223163381,-183.359220979009,-156.5633692702368
7.8,-0.004376386910783101,-0.006426916810176911,-0.005516092748708178,-80.47507050544621,-176.9814612613446,-152.0082684424625
7.9,-0.004074400147420448,-0.006187991060307681,-0.005343420527830937,-74.93497595314112,-170.4369463155766,-147.268585394651
8,-0.00377002542737148,-0.005943395387165067,-0.005164107796638503,-69.34826096168919,-163.7330070005424,-142.3447372411487
8.1,-0.003463511311591722,-0.005693443362101528,-0.004978216621446306,-63.719640165703,-156.8781430355426,-137.23829538153
8.199999999999999,-0.003155024558840269,-0.005438413453176841,-0.004785785529277694,-58.05233768303718,-149.8798963179559,-131.9501702566723
8.300000000000001,-0.002844791541838696,-0.005178614805856769,-0.004586886702648056,-52.35069040404092,-142.7467163277725,-126.4822314398242
8.4,-0.002533153978573476,-0.004914533845703908,-0.004381757918577797,-46.62115001827576,-135.4919014826766,-120.8408733150715
8.5,-0.002219903425363991,-0.004646122073609181,-0.004170170631422231,-40.86010777172294,-128.1141856686039,-115.0197505465365
8.6,-0.001905546575814453,-0.004374191519198923,-0.003952673483016544,-35.07707520143415,-120.6359297501117,-109.0338655995835
8.699999999999999,-0.001590068459054149,-0.004098683544589802,-0.003729045284686163,-29.27199382901105,-113.055573421443,-102.8770544813151
8.800000000000001,-0.001273565273707687,-0.003819882108616365,-0.003499379045529549,-23.44685556630914,-105.3810397197738,-96.55182923504131
8.9,-0.0009561130152701266,-0.00353812840131518,-0.003263829749324743,-17.60328706034932,-97.62188551462809,-90.06245754082717
9,-0.000638838514805624,-0.003255277546511965,-0.003023969756065751,-11.76225636814928,-89.82930644898885,-83.45221571787148
9.1,-0.0003197324304359278,-0.002968117998170597,-0.00277668487803957,-5.887021770606673,-81.91507139232976,-76.6353533924501
9.199999999999999,-4.894140154385359e-07,-0.002679999162489014,-0.002524958208044281,-0.009011325687896999,-73.97162633998093,-69.69408030021935
9.300000000000001,0.0003189901774720766,-0.002390268124271732,-0.002268068877427658,5.873364602450213,-65.98121991396836,-62.60860788308948
9.4,0.0006388561829579349,-0.002099315210584993,-0.002006278073682849,11.7626196525537,-57.95484140207756,-55.38621448329982
9.5,0.0009588665438487015,-0.001807376474496368,-0.001739713187527917,17.65405113923986,-49.89926278142043,-48.03053202326513
9.6,0.001278982771194137,-0.001514822153574337,-0.00146864174745202,23.5467067827701,-41.82497187532852,-40.54908335829177
9.699999999999999,0.001599076417359484,-0.001221939542877909,-0.001193264614881029,29.43797603720066,-33.74016640148918,-32.94756698266176
9.800000000000001,0.001919040536255819,-0.0009290398627550769,-0.0009138183305186296,35.32564587579474,-25.65371625169214,-25.23269435233098
9.9,0.002238765473551795,-0.0006364170206369329,-0.0006305354001457436,41.2074563351453,-17.57401933576857,-17.41109027677555
10,0.002558120631322137,-0.0003443846317461367,-0.0003436808925379603,47.08076444667709,-9.510019251375253,-9.490300558411919
10.1,0.002876971468850335,-5.324147131120911e-05,-5.351868776815992e-05,52.9428596331058,-1.470249280770735,-1.477860008339416
10.2,0.003195178773093049,0.0002367179318373963,0.0002396780594738343,58.79095139834136,6.536878388984667,6.618421075455388
10.3,0.003512586809616155,0.0005251938087541629,0.0005356171217607834,64.62195193323527,14.50281341448224,14.79018824954261
10.4,0.003829040956323462,0.0008119100676055011,0.000834016428094649,70.4328030997993,22.41966859511372,23.02935256642524
10.5,0.00414434127155085,0.001096570549457253,0.001134559376197992,76.21962216878026,30.27901435586399,31.32685888733706
10.6,0.004458309081500698,0.001378868027041358,0.001436903260849114,81.97892834264121,38.07212949340809,39.67292215413826
10.7,0.004770694255647653,0.001658541032631726,0.001740738127574872,87.70594920892869,45.79157310392765,48.05865530072638
10.8,0.005081381652333385,0.001935338944069447,0.002045751340586475,93.39839342021644,53.43022178318251,56.47509599484571
10.9,0.005390009387122116,0.002208957269682063,0.002351558748450927,99.04947363874557,60.97948463461611,64.91130464574603
11,0.00569628169422148,0.002479086237810903,0.002657754638582963,104.6536442358208,68.4306493171068,73.35575467400304
11.1,0.006000008176596038,0.002745549180806213,0.002964060881368819,110.2072759862098,75.77869734440294,81.80045210298539
11.2,0.006300964900216595,0.003008099021690411,0.003270109467304641,115.7061894274953,83.01669171769053,90.23492780813157
11.3,0.006598768201029667,0.0032664009368415,0.003575422189311268,121.1432706447434,90.13530062649667,98.64570077761438
11.4,0.006892728264131755,0.003520258134292224,0.003879655950646175,126.5059198123881,97.12903897884573,107.0230401737926
11.5,0.007183412315753672,0.003769649808636284,0.004182644877244023,131.804393049748,103.9972581564786,115.362087640561
11.6,0.007469525693200398,0.004013797480405217,0.004483375557711043,137.0151599254347,110.7185174229941,123.6347427109327
11.7,0.007750993989562444,0.004252993300336676,0.004782001242854264,142.1368477955788,117.3008396496194,131.8449875325946
11.8,0.008027473329045607,0.004486844260932859,0.005077902826321519,147.1632754688358,123.733433242101,139.9756221103229
11.9,0.008298531379912421,0.004715179056603073,0.005370693326874505,152.0866872394879,130.0116317525387,148.0158694195698
12,0.00856369739406284,0.00493780335178257,0.005659947057764744,156.8986611539831,136.1301560308038,155.9539293092953
12.1,0.008822542316864227,0.005154540282443947,0.00594524483484805,161.5915773500896,142.0842316742937,163.7782292132933
12.2,0.009074609223460201,0.005365221214112597,0.006226164557405495,166.1573500975995,147.8693308521799,171.4771646006581
12.3,0.00931942464024429,0.005569693337491837,0.006502290578346752,170.58764195235,153.4813851994098,179.0393650239862
12.4,0.009556551851125764,0.005767831685997669,0.006773228392826318,174.8748138666055,158.9171005973271,186.4540791112581
12.5,0.009785482738482528,0.005959451743345048,0.007038504566371243,179.0099689306572,164.1715666580875,193.708452615155
12.6,0.01000586120420616,0.006144573394783812,0.007297878499293673,182.9869381798508,169.2454600561126,200.7960086539078
12.7,0.01021644387498201,0.006322889984030508,0.007550713128802707,186.7838732801649,174.1306885767804,207.6996982469266
12.8,0.01041800972753399,0.006494241877740467,0.007796529678671189,190.414971959646,178.8229374763716,214.4065266717667
12.9,0.01060941152156054,0.006659076779491541,0.0080355895962799,193.8600199210858,183.3346973690247,220.9239453553213
13,0.01079013111497327,0.006816448882568021,0.008266462047301762,197.110128517405,187.6403020922294,227.2132917126291
13.1,0.01095981889810527,0.006967098351224951,0.008489750076923108,200.1594179033622,191.7601960309341,233.2913335541505
13.2,0.01111810569838692,0.007110631760823407,0.008704684477341771,203.0016840820405,195.683826307856,239.1375129940399
13.3,0.01126448136451671,0.00724702749601932,0.00891094702664816,205.6282052788194,199.410819804394,244.7436045087859
13.4,0.01139862979118285,0.007376316504053613,0.00910828514626813,208.0337178487104,202.9422215831241,250.1031713191103
13.5,0.01152019695422979,0.007498468244392928,0.009296374730816168,210.2122756266687,206.2773963922961,255.2078638785744
13.6,0.01162872419095574,0.00761341037807014,0.009474845477685087,212.1560538159534,209.4145745409865,260.0481156755122
13.7,0.01172393245222338,0.007721156956078856,0.009643438970622992,213.8604209351913,212.3543364604295,264.6174078705182
13.8,0.01180557781085288,0.007821773120364712,0.009801969850937059,215.3213271602349,215.0986394494776,268.9111960181132
13.9,0.01187341021460179,0.007915224988030095,0.00995013867021019,216.534597925736,217.6467391328679,272.9218580183194
14,0.01192713821564026,0.008001490156531852,0.01008767211673576,217.4952702949396,219.9981938634741,276.6424767327732
14.1,0.01196678991810103,0.00808076489119974,0.01021458258968862,218.2040622816138,222.1585113120015,280.0738535993656
14.2,0.01199196605116531,0.008152729390542027,0.01033025549690583,218.6538722973006,224.1190663003251,283.1997201882552
14.3,0.01200261782941939,0.00821779210969396,0.01043499829411601,218.8441311340155,225.8912405383061,286.0290116603518
14.4,0.01199883693785576,0.00827574725719488,0.0105283690953158,218.7763815524343,227.4694706807373,288.5500489907034
14.5,0.01198049126512451,0.008326684123711545,0.01061031578157954,218.4482748760364,228.8563133948199,290.7618140329409
14.6,0.01194759928999949,0.008370618562009668,0.01068071185663602,217.8600862651626,230.0523061306058,292.6612317314566
14.7,0.01190025976815411,0.008407566275252409,0.01073945198954999,217.0134412315075,231.0579550427399,294.2457370168925
14.8,0.01183865912370857,0.008437681594764193,0.0107866295714104,215.9114814112764,231.8775234204244,295.5180758397304
14.9,0.01176269962323001,0.008460686594568284,0.01082180873307216,214.5522775820923,232.5035413056427,296.466751400093
15,0.01167280118937567,0.008476855537330397,0.01084528125221909,212.9430168905642,232.9434877962205,297.0997297493803
15.1,0.01156909652586197,0.008486131734054395,0.01085694059521278,211.0857615607292,233.195856263985,297.4142458915335
15.2,0.01145181356162579,0.008488532055051942,0.01085679660421796,208.9842376304437,233.2611199665098,297.4106077446251
15.3,0.01132128232438601,0.00848401542734988,0.01084480910546015,206.6439672625571,233.1381759777178,297.0877460739472
15.4,0.01117774369249342,0.008472532878373558,0.01082095219414151,204.0688618104803,232.8256898224145,296.4449212313697
15.5,0.01102174645645734,0.008454488276261354,0.01078580052494255,201.2682577828524,232.3345690502913,295.4974257985584
15.6,0.01085345641902302,0.008429092934542361,0.01073842957555802,198.2448080638889,231.6434293150786,294.2203645562693
15.7,0.01067325347258096,0.008396935933711668,0.01067969785998446,195.0047779966365,230.7681625571212,292.6365444062789
15.8,0.01048167110451688,0.008357841010571899,0.01060950546195791,191.5573241386728,229.7039370246495,290.7430738522906
15.9,0.01027908699157269,0.00831175353566827,0.01052793053620519,187.9087858269977,228.4491841388414,288.5417681709229
16,0.01006592742463954,0.008258689433214766,0.01043516051491992,184.066388307508,227.0042415994544,286.0373536270117
16.1,0.0098428744983577,0.008198855686343898,0.01033163985105149,180.0420140661443,225.3746679340023,283.2415144238062
16.2,0.009610089531179304,0.008131468875586549,0.01021658615528507,175.838155775762,223.5389748806107,280.1326691155431
16.3,0.009367823648057473,0.00805717693057042,0.01009103874333871,171.4589689455988,221.5147195073868,276.7385422359966
16.4,0.009117000880326317,0.007975653105770763,0.009954815385141888,166.920798882201,219.2928535742839,273.0537612570486
16.5,0.008857979934860089,0.007887060117702717,0.009808369923370506,162.229809397269,216.8776649552923,269.0901573748397
