"time","slipAngleFrontWheel","slipAngleRearLeftWheel","slipAngleRearRightWheel","forceFrontWheel[1,2]","forceRearLeftWheel[1,2]","forceRearRightWheel[1,2]"
16.6,0.008591135546666542,0.007791351466637978,0.009651900983519684,157.3924810961531,214.2676850643377,264.8525879895207
16.7,0.008317130325320877,0.007688385464955975,0.009485497744765016,152.4205900990697,211.4588805477582,260.3430045021311
16.8,0.008036103400797155,0.007578009194777721,0.009309255604674783,147.3164665821354,208.4469575320527,255.5636032205843
16.9,0.007748603404711581,0.00746026772497751,0.009123514685968784,142.0898805313535,205.2329266266728,250.5230931928669
17,0.007455185378034778,0.007335406483385855,0.008928865211237494,136.7507789309034,201.8232930849502,245.2370389305505
17.1,0.007156076526557013,0.007203246445833196,0.008725378473388137,131.3031593648288,198.2128712723945,239.706800197158
17.2,0.006852106903682952,0.007063638157501555,0.008513170776198982,125.7621395291208,194.3974995688454,233.935290058354
17.3,0.006543106285102641,0.006916645923774488,0.008292621995589312,120.1245657223228,190.3786667255777,227.9323517541629
17.4,0.006229636681360212,0.006762199906419182,0.008063945407061662,114.4006952254611,186.1542515470134,221.7034096477813
17.5,0.005912048296864458,0.006600411800380392,0.007827571742023072,108.596944994197,181.7270627529607,215.2597972417577
17.6,0.005590865715768907,0.006431412911736621,0.007583949148049916,102.7229862408406,177.1005115743496,208.6134566882436
17.7,0.00526621084433406,0.00625508461132879,0.007333224822435,96.78113955956628,172.2710893447634,201.7680509207341
17.8,0.004938406680037293,0.006071390981533272,0.007075644122658212,90.77744917073338,167.2376401553597,194.7300733566459
17.9,0.004607754787564169,0.005880504952145151,0.006811687811916984,84.71758106764489,162.0046735864824,187.512410711751
18,0.004274522509111256,0.005682375252819897,0.006541568322254349,78.6066147472432,156.5705999822174,180.1207119414088
18.1,0.003938907280131788,0.005477107044244124,0.00626567262686852,72.44835755289496,150.9381002390861,172.5654056716601
18.2,0.003601184845107683,0.00526479209853175,0.005984361993692794,66.24808528808646,145.1095261679028,164.8563036019233
18.3,0.003261557983344139,0.005045474840287675,0.005697934481275395,60.00974824287521,139.0859292779277,157.0015073758333
18.4,0.002920230746252868,0.004819310137090108,0.005406803206755929,53.73733961859025,132.8714205677691,149.0123402873903
18.5,0.0025774077313877,0.004586382703270377,0.005111290474255663,47.43487920408977,126.4682069322751,140.8976785122939
18.6,0.0022331386108472,0.004346711182181374,0.004811634803897884,41.10354725067513,119.876682065517,132.6641295382498
18.7,0.001887454076709761,0.004100137393370761,0.004507871810827129,34.74419799650911,113.0924538318331,124.3128176590552
18.8,0.001540964829073093,0.003847702910223951,0.004201343840494302,28.36833067387636,106.1440327166653,115.8807011510512
18.9,0.001193704282906167,0.003589017798537743,0.00389180007109341,21.97687829368816,99.02072543171808,107.3611416791337
19,0.0008454468675782853,0.00332397379554174,0.003579298313016734,15.5659900758045,91.7195332124647,98.75592941690566
19.1,0.0004965369750328043,0.003053071318476232,0.003264541029373761,9.142313457736906,84.25425984651817,90.08464588932362
19.2,0.0001470088269899464,0.002776359347320115,0.002947728807827773,2.706791715712339,76.62630217325987,81.35308110153136
19.3,-0.0002028964634904564,0.002494173749581146,0.002629354841870412,-3.73581810689233,68.84502437820994,72.57515024430661
19.4,-0.0005531462411418393,0.002206615455067031,0.00230964878238548,-10.18459473446061,60.91329615437145,63.75746931240838
19.5,-0.000903605901006514,0.001913903598412554,0.001988952471392342,-16.63673936851952,52.83732931713919,54.90982324868467
19.6,-0.00125420910640717,0.001616286599421798,0.001667623904197005,-23.09070165139936,44.62413804188669,46.04241655979197
19.7,-0.001604783537752381,0.001314040694213662,0.001346034902408527,-29.54299854150014,36.2815830301671,37.1659139011163
19.8,-0.001955255346277759,0.001007400723004545,0.001024499826587193,-35.99193711623431,27.81636878559831,28.28932993748153
19.9,-0.002305496916691264,0.0006964438842648741,0.0007031600319734386,-42.43485879315974,19.2309060920084,19.41695632809596
20,-0.002655325408347212,0.0003818827094596889,0.0003827848791920362,-48.86807811554431,10.54516641965785,10.57041181960371
20.1,-0.003004625861364377,6.358207450411566e-05,6.327270082225173e-05,-55.28917249384333,1.755747902573578,1.747260153506753
20.2,-0.003353309546446273,-0.0002579502918927598,-0.0002548453607824908,-61.6962080487104,-7.12297719403064,-7.037461313657751
20.3,-0.003701021920268787,-0.0005824535184118872,-0.0005713010765096292,-68.08236557806414,-16.08342938998494,-15.77598584801217
20.4,-0.004047767453637849,-0.0009095799093201223,-0.0008857551676695704,-74.44744531754533,-25.11561335244487,-24.45859844003409
20.5,-0.004393312448686171,-0.001239036362999194,-0.001197936730128532,-80.78686507240695,-34.21101918832909,-33.07748191315971
20.6,-0.004737395198943898,-0.001570424370149532,-0.00150748758520695,-87.09557641362244,-43.3582267567944,-41.6224402193986
20.7,-0.005079821444015248,-0.001903397437984104,-0.001814115679389382,-93.36975163292355,-52.54722963635152,-50.08511087195999
20.8,-0.005420291739893549,-0.002237528395617265,-0.0021174674622363,-99.60369217540148,-61.76581223045865,-58.45547743410079
20.9,-0.005758586207593073,-0.002572480076028085,-0.002417290693398129,-105.7931413863013,-71.0042211287674,-66.72632555469887
21,-0.006094369895376875,-0.002907809093825185,-0.002713248026767846,-111.9317789688744,-80.24978945970632,-74.8881306331423
21.1,-0.006427466677396781,-0.003243272735157724,-0.003005204734876731,-118.0162200005711,-89.49539730625848,-82.93698831041654
21.2,-0.006757435480559809,-0.003578271840349029,-0.003292709182291032,-124.0382673647511,-98.7241148641337,-90.86028825132507
21.3,-0.007083903864734603,-0.003912447663411565,-0.003575548918713471,-129.9910180962273,-107.9256660040499,-98.65204877601268
21.4,-0.007406690944875238,-0.00424544869627813,-0.003853531912454089,-135.8711028759534,-117.0899999188152,-106.3068856140371
21.5,-0.007725096313584915,-0.004576666366211159,-0.004126247244618121,-141.6657229070995,-126.2000232888337,-113.8134194559086
21.6,-0.008039091978176172,-0.004905817377551763,-0.00439359346078153,-147.3743320931216,-135.247616965625,-121.1688090226735
21.7,-0.008348028783238728,-0.005232424234868928,-0.004655307721254555,-152.9851870343345,-144.2193894284774,-128.3658307474656
21.8,-0.008651410908096822,-0.005555769706273346,-0.004910928149854174,-158.4893620139119,-153.0954165208871,-135.3918181587601
21.9,-0.008948959750053557,-0.005875896795350085,-0.005160682310282287,-163.881912727254,-161.8766842706227,-142.2530859931337
22,-0.009240136381262115,-0.006191885410816745,-0.005403957209219181,-169.1532299906986,-170.5378077877858,-148.9328698229657
22.1,-0.009524313173965324,-0.006503498060650044,-0.005640755167153076,-174.2921794796949,-179.0722121060225,-155.4313651749717
22.2,-0.009801175944375641,-0.006810203500222206,-0.00587083223111369,-179.2933229321696,-187.4653095229799,-161.7420118265567
22.3,-0.01007011131872148,-0.007111546189387946,-0.006094021485519567,-184.1458554888968,-195.7046414301625,-167.8603814117879
22.4,-0.01033066553545789,-0.007407079694154283,-0.00631017425845005,-188.8419734918367,-203.7781315153328,-173.7826170734179
22.5,-0.01058232376649286,-0.007696329320534112,-0.006519127536273043,-193.3728110707833,-211.6729838022284,-179.5044817818757
22.6,-0.01082435906632615,-0.007978846854642752,-0.006720747113384347,-197.7256008833844,-219.3770780941609,-185.0224534961679
22.7,-0.01105648834927283,-0.008254213029896523,-0.006914934178082927,-201.8957876616823,-226.8793131406417,-190.33411735901
22.8,-0.01127812378644509,-0.008521994450583898,-0.007101581457256009,-205.8732795083595,-234.1681857039601,-195.4367795031139
22.9,-0.01148874467409252,-0.008781766734689949,-0.007280594909016853,-209.6492483846291,-241.2325201419162,-200.328131349058
23,-0.01168784489400152,-0.009033115751956956,-0.007451892871692387,-213.2151567563048,-248.0614798937789,-205.0062103249684
23.1,-0.01187492186594036,-0.009275643425945106,-0.007615409470917098,-216.5625520387316,-254.6447194024605,-209.4694892701354
23.2,-0.01204954450124828,-0.00950897071247642,-0.007771095680469174,-219.6842698795364,-260.972457751692,-213.7169007612617
23.3,-0.01221118077616708,-0.009732736103753706,-0.007918916396725489,-222.5713737915042,-267.0354598524063,-217.7477757424695
23.4,-0.01235947351852963,-0.009946551084463595,-0.008058813277973162,-225.2180140800461,-272.8237604581817,-221.5607811965619
23.5,-0.01249399911855135,-0.01015011544769303,-0.008190796562406828,-227.6171684782581,-278.3298456550737,-225.1564702677135
23.6,-0.01261434390243417,-0.01034305709157896,-0.008314813017141189,-229.7619536327592,-283.5442719383105,-228.5336511214749
23.7,-0.0127202079115465,-0.01052518348868136,-0.008430949966366553,-231.6475157392474,-288.4624633074014,-231.6949523819311
23.8,-0.0128112849965882,-0.01069615417855616,-0.008539165757277447,-233.2688163293577,-293.0758691659177,-234.639485584249
23.9,-0.01288729800379386,-0.01085574283319787,-0.008639502097871463,-234.6212964605112,-297.3790010859809,-237.3686083507008
24,-0.01294792638051337,-0.01100371307825385,-0.008731984280906725,-235.6996275684134,-301.3661417868541,-239.8832500759233
24.1,-0.0129929660342375,-0.01113946705568001,-0.008816337913422173,-236.5003994679183,-305.0217136806645,-242.1761066101505
24.2,-0.01302259707765241,-0.01126352461312822,-0.008893163412574265,-237.027052425303,-308.3603731722626,-244.2637386330279
24.3,-0.0130363468756639,-0.01137522708345707,-0.008962109399071201,-237.2713025056104,-311.3648963600078,-246.1367457815551
24.4,-0.01303429669846713,-0.01147452351693264,-0.009023294667825749,-237.23466421233,-314.034430089311,-247.7985182936973
24.5,-0.0130164130484321,-0.01156128843717237,-0.009076761412376164,-236.9165347489375,-316.3660631267829,-249.250341973352
24.6,-0.01298279340194067,-0.01163543245021335,-0.009122562991435294,-236.3185582258585,-318.3578114235662,-250.4937918916473
24.7,-0.01293333098968453,-0.01169684039403663,-0.009160715284538091,-235.4386952755975,-320.0069157542105,-251.5293890723947
24.8,-0.01286827123151164,-0.01174534771026057,-0.009191175857218251,-234.2810967897123,-321.3093202744291,-252.3561067415923
24.9,-0.01278788215560723,-0.01178121223158226,-0.009214215501188078,-232.8502003638054,-322.2721110924694,-252.9813185058339
25,-0.01269219953974629,-0.01180405129106105,-0.009229582660735969,-231.1463362345384,-322.8852590980412,-253.3982881824216
25.1,-0.01258155971717992,-0.01181400274751859,-0.009237414269519654,-229.1750858064834,-323.1525793132249,-253.610768534853
25.2,-0.01245622992131265,-0.01181109585815178,-0.009237741307940863,-226.94073530851,-323.0748711220116,-253.6195963523618
25.3,-0.01231643777726184,-0.01179542736664445,-0.009230626706003669,-224.44684494287,-322.6547050571741,-253.4264741099537
25.4,-0.01216261288869307,-0.0117668864838409,-0.009215952088445454,-221.7005130173904,-321.8890056865333,-253.0281614356274
25.5,-0.0119951175830789,-0.01172577812635711,-0.009193909330029689,-218.7077994228422,-320.7859707926269,-252.4299267891569
25.6,-0.01181439961187496,-0.01167186237524284,-0.009164235223104902,-215.4759722972421,-319.3387811055999,-251.6244724676031
25.7,-0.01162082600399592,-0.01160543923849901,-0.009127076073400056,-212.0110756445121,-317.5552920194259,-250.6157415732445
25.8,-0.01141488873221655,-0.01152660802765717,-0.009082401676253063,-208.3213142737106,-315.437829955722,-249.402817792957
25.9,-0.01119705355456231,-0.01143549810550098,-0.009030187812206471,-204.4144603571259,-312.9895057127998,-247.9849475181433
26,-0.01096779179829105,-0.01133230163645057,-0.008970442988906431,-200.2983870295493,-310.2150350576604,-246.3622257640845
26.1,-0.01072763654360322,-0.0112171161657599,-0.008903085183967728,-195.982149431975,-307.1166333709439,-244.5323269083889
26.2,-0.01047705065971071,-0.01109014412282502,-0.008828099530872192,-191.4735212474745,-303.6991994033497,-242.4946680621609
26.3,-0.01021653494994733,-0.01095162456848579,-0.008745487700919149,-186.7810359359277,-299.9686422386641,-240.2491342572228
26.4,-0.009946623527214137,-0.01080176371431914,-0.008655211969775405,-181.9138542282622,-295.9299599655245,-237.7945206952677
26.5,-0.009667814133643027,-0.0106407844942986,-0.008557237427020043,-176.8805513167369,-291.5885854950191,-235.1296859315154
26.6,-0.0093806163326131,-0.01046890729435173,-0.00845151574562808,-171.689947738617,-286.9498640383524,-232.253103398886
26.7,-0.00908550674295268,-0.01028639060345222,-0.008338020976219532,-166.350338902582,-282.0201748129618,-229.1638476596221
26.8,-0.008782994730737979,-0.01009351458642478,-0.008216737265268219,-160.8706652108579,-276.8064856136659,-225.8612552230506
26.9,-0.008473559459615211,-0.009890554090241511,-0.008087638142445331,-155.2593756058562,-271.3156253875669,-222.3443585531959
27,-0.008157665755655541,-0.009677815105244276,-0.007950717739012134,-149.5247171514827,-265.5552849409495,-218.612742469563
27.1,-0.007835588109642272,-0.009455235186942091,-0.007805662311730645,-143.6715650221649,-259.5232469632226,-214.6576292244584
27.2,-0.007508120976620465,-0.009223966582948365,-0.007653158695709791,-137.7142063279022,-253.250088575682,-210.4973998588767
27.3,-0.007175477613671036,-0.008983641341270244,-0.007492638912681353,-131.6565413186897,-246.7254163844439,-206.1163617339776
27.4,-0.006837962135169175,-0.008734734748650011,-0.007324229110430416,-125.504090189211,-239.9616098475934,-201.5176564025203
27.5,-0.00649616826098365,-0.008477630780421403,-0.007147984156824889,-119.2677174764411,-232.968661693482,-196.7025118240684
27.6,-0.006150172201777326,-0.008212448939887613,-0.006963736568711224,-112.9488986241774,-225.7494044714252,-191.6660716646046
27.7,-0.005800596073157985,-0.007939926135196396,-0.006771846251365399,-106.5591115603307,-218.3235517596002,-186.4179144462431
27.8,-0.005447637341216339,-0.007660226736450779,-0.006572194407398973,-100.1021089406056,-210.6952163168766,-180.9544873288452
27.9,-0.005091631646327539,-0.007373604494763621,-0.006364740239870542,-93.58423434602996,-202.8711164460954,-175.2744666509137
28,-0.004732734845166729,-0.007080525096161461,-0.00614963146425454,-87.00854859788348,-194.8637334541254,-169.3816401915313
28.1,-0.004371288059213921,-0.006781152829396375,-0.005926763839717201,-80.38152930382606,-186.6773445342794,-163.2728869916631
28.2,-0.004007710950122313,-0.006476239556507848,-0.00569655274416125,-73.71112405276762,-178.3323696570809,-156.9593511652875
28.3,-0.003641900237871303,-0.006165857091586094,-0.005458827883729383,-66.99575123040523,-169.8308130586756,-150.4362378641788
28.4,-0.003274245909090817,-0.005850411799712362,-0.005213722431427981,-60.242858279286,-161.1837477597095,-143.7069858895482
28.5,-0.002904926852147922,-0.005530302558213964,-0.004961372723967253,-53.45605064385725,-152.402152164032,-136.7751830960816
28.6,-0.002534120061081889,-0.005205896542001256,-0.004701898295717604,-46.63891644135309,-143.4961927167683,-129.6439832813868
28.7,-0.002161973098088509,-0.004877561745740162,-0.004435430718420439,-39.79451687150178,-134.4761143958038,-122.316901004708
28.8,-0.001788651534093115,-0.004545667798265009,-0.0041621148589567,-32.92625685285308,-125.3522607901946,-114.7978489205675
28.9,-0.00141430416852326,-0.004210584606765829,-0.003882108116086655,-26.03724399873293,-116.1350339561121,-107.0911191088837
29,-0.001039103950686424,-0.003872722342219193,-0.003595618158764532,-19.13104003318115,-106.8359916162988,-99.20242499016479
29.1,-0.000663035826824955,-0.003532330770935653,-0.003302715991672915,-12.20775291437261,-97.46231933200761,-91.1337513363286
29.2,-0.0002863586196312128,-0.00318988776039476,-0.003003698886621237,-5.272539559353983,-88.02752118778753,-82.89335759242037
29.3,9.085697399004744e-05,-0.002845708044339032,-0.002698725231741911,1.672901487532519,-78.54064694154729,-74.48571747882616
29.4,0.000468465026051395,-0.002500187402212958,-0.002388043713438672,8.625482960659328,-69.0130112833203,-65.91783603409385
29.5,0.0008463505976630039,-0.002153684425006356,-0.002071882295166551,15.58268560948396,-59.45492638303284,-57.19618600217331
29.6,0.001224418241269809,-0.001806536667042349,-0.001750462987538552,22.54234737206325,-49.87614897464054,-48.32711834109236
29.7,0.001602548871664801,-0.001459118877040479,-0.001424058278780592,29.50187116748892,-40.28747811244799,-39.31841899194649
29.8,0.001980605051451348,-0.001111770536059464,-0.001092921530228578,36.45832334280372,-30.69875281779431,-30.17738660249799
29.9,0.002358449238289242,-0.0007648660426336452,-0.0007573554536016932,43.40877108409185,-21.12078185310711,-20.91271955904088
30,0.002735935977791135,-0.0004187567430964652,-0.0004176558877098066,50.35014062291764,-11.56374110009797,-11.53296466664797
30.1,0.003112913684743173,-7.3792615025619e-05,-7.41330780234328e-05,57.27925093543453,-2.037766058843521,-2.047100753848718
30.2,0.003489215417859007,0.0002696786853941612,0.0002728890283865792,64.19264751676374,7.447078663720947,7.535483107760838
30.3,0.00386466012455835,0.0006113122914740516,0.0006230730237727986,71.08662641638089,16.88081708798906,17.20499793250577
30.4,0.004239053173147991,0.0009507612702672758,0.0009760628333087005,77.95724733850876,26.25343205347622,26.95111473146313
30.5,0.004612177458054368,0.001287684066945333,0.001331491010829212,84.80017198857148,35.55507506267463,36.76317095201208
30.6,0.004983807738688521,0.001621744117713452,0.001688978200387332,91.61093082194556,44.77605944652748,46.63016004810417
30.7,0.005353706133369886,0.001952625442838924,0.002048149402242314,98.38484891091076,53.90729483743002,56.5411863784518
30.8,0.005721617189739685,0.002279993350968749,0.002408592756474543,105.1169372674533,62.9392048005232,66.48433315815856
30.9,0.006087206481618554,0.002603515351064012,0.002769881184207006,111.8008223055015,71.86230873006404,76.44726604759803
31,0.006450244819366133,0.002922846237456113,0.003131555081135564,118.4320498752433,80.6668145535271,86.41676400682709
31.1,0.006810527364172116,0.003237737813409177,0.003493241536572621,125.0066651331167,89.34563861433443,96.38200954251587
31.2,0.007167084578072683,0.003547848459462227,0.00385445212120914,131.5067910370057,97.88917160832838,106.3290345423659
31.3,0.007520179583751709,0.003852910235480247,0.004214755195961008,137.9370807051446,106.2898632333295,116.245444890748
31.4,0.007869266112651031,0.004152597029919178,0.004573641289082255,144.2874804701093,114.5386170218082,126.1167563715683
31.5,0.008213825344775974,0.004446644881069943,0.004930650407865882,150.5484810384348,122.6280859031383,135.9298845691753
31.6,0.008553564640767484,0.004734769833699452,0.00528528276195774,156.714765859314,130.5504195577073,145.6707070530125
31.7,0.008887840476346522,0.005016754294053561,0.005637095666429832,162.7746645165073,138.2996418076862,155.3267280815833
31.8,0.009216389531507833,0.005292411265227355,0.005985664503051272,168.7235267573132,145.8706452002273,164.8860002229231
31.9,0.009538487319691967,0.005561195589823617,0.006330143704950511,174.5483380577188,153.2485390626287,174.3251088092262
32,0.009853792972560704,0.005823176882100456,0.006670365184598052,180.2431421799437,160.4353471715337,183.6392840786371
32.1,0.0101616081833809,0.006078045095813308,0.007005717516796353,185.7955906583011,167.4227196674098,192.8116964274116
32.2,0.01046151063887724,0.006325615425189474,0.00733571622765828,191.19836848709,174.2057657485556,201.8290586291982
32.3,0.01075297840928378,0.006565712866638096,0.007659875072749124,196.4424401712301,180.7799053748658,210.6781315226845
32.4,0.01103537623092794,0.006798118194059006,0.007977643494253676,201.5167945487636,187.1393721685228,219.3440006895203
32.5,0.01130815612482557,0.007022691087113293,0.008288550798840518,206.412066221542,193.2805965109948,227.8140309555192
32.6,0.01157077197714516,0.007239318475781477,0.008592148315395742,211.1189669834799,199.2007640838569,236.0762535184715
32.7,0.01182255605517476,0.007447793737457253,0.008887867559131655,215.6261293921854,204.8945520401169,244.1155702928405
32.8,0.0120633767659769,0.007648471909005737,0.009175801695210772,219.9317570309256,210.3719384076338,251.9348623024668
32.9,0.01229188501881905,0.007840048447671869,0.009454052258792141,224.0124227972025,215.5976930646255,259.4831231231249
33,0.01250799529701846,0.008023542944500101,0.009723499917684562,227.8672302968204,220.5999397985556,266.7847545084111
33.1,0.01271127899308651,0.008198609219028334,0.00998338415414134,231.4892434901187,225.3695963149046,273.8197532906462
33.2,0.01290111007453622,0.008365146823572884,0.01023323979215637,234.8679997551137,229.9042720617783,280.5761766465712
